playlist_id,playlist_name,playlist_total_tracks,owner_id,owner_name,total_followers
37i9dQZF1DWYmmr74INQlb,I Love My '00s R&B,40,spotify,Spotify,3186018
37i9dQZF1DX6VDO8a6cQME,I Love My '90s R&B,45,spotify,Spotify,2386964
37i9dQZF1DX2UgsUIg75Vg,Chilled R&B,50,spotify,Spotify,2030733
37i9dQZF1DWSfMe9z89s9B,Alternative R&B,100,spotify,Spotify,860678
37i9dQZF1DXbirtHQBuwCo,TrenChill K-R&B,50,spotify,Spotify,481187
37i9dQZF1DX1wNY9tfWQsS,Women of R&B,70,spotify,Spotify,346718
37i9dQZF1DX2WkIBRaChxW,R&B Right Now,62,spotify,Spotify,326857
36scvoM0cRA50MCZGhv3wo,R&B Party Classics,134,sonymusicentertainment,Filtr Sweden,315857
37i9dQZF1DXch2nNxu927l,Suprême R&B,50,spotify,Spotify,269040
37i9dQZF1DX7J2y2eWxEnR,R&B Connect,60,spotify,Spotify,163568
56MTyW6qYrCrVLidmREddO,R&B/THROWBACK JAMS,276,paulapooh,Paula,123844
6PvLmTX0j8snmCi960Sb21,This Is R&B!🎤,78,yrkjs6dnap7oc1bjc33f95h1d,DjLinkYou,122691
37i9dQZF1DX6EQe4DjJNfI,R&B Brasil,80,spotify,Spotify,119099
37i9dQZF1DWWWvWJNPeyJE,Sexy R&B,55,spotify,Spotify,108274
37i9dQZF1DX7FY5ma9162x,R&B Favourites,100,spotify,Spotify,106906
7rIUjHHI7hlbpXG7VSqfg5,"Old School RnB, 2000s R&B",243,karolrodis,karolrodis,106664
37i9dQZF1DX942d1NzGgzk,R&B UK,60,spotify,Spotify,91480
37i9dQZF1DX6GYkg76TRV8,R&B Feels,67,spotify,Spotify,91266
37i9dQZF1DWXbttAJcbphz,I Love My '10s R&B,50,spotify,Spotify,78197
3rA95eP8FhZHEV7pJga7Pz,r&b catalog 🎹,15,n9ilxxb0orfjs1go642hkj919,wave catalog,61507
37i9dQZF1DX4CB6zI8FWXS,Groovin' R&B,60,spotify,Spotify,61469
0FxQnbQyrulg3PKzjjYhnF,Old School R&B | 1990-2010,593,1295843890,1295843890,60777
1087ps6cCiRve7KZiaRu49,R&B: Smooth 🥃,16,vk88az367lu3ru8gytcnx8wu3,Social Soda Club,54052
37i9dQZF1DX04mASjTsvf0,R&B Classics,100,spotify,Spotify,44993
37i9dQZF1DX2LoIIQLAhdb,R&Bae,40,spotify,Spotify,42918
37i9dQZF1DWXBQyF1RJj8Y,R&B du kender,75,spotify,Spotify,32945
37i9dQZF1DXdqxfWN3raU3,R&B Latino,100,spotify,Spotify,32933
37i9dQZF1DXa56nCfFVHm7,R&B Workout,55,spotify,Spotify,32632
6rmfGpSykXk5bAzWiyyMa8,R&B Now,23,8hxuod7t62uwhc69peu5vjz8i,D'Davis,27307
1kzWYGpdZ5pDESETQa63mr, R&B Throwback (90’s-00’s),443,12174746424,Maria Raniela,26024
6zkEy4ZOzkvcJ8EndWCgu2,RnB 2020 // Top R&B Hits // R&B 2020 ,30,bestnewplaylists5,bestnewplaylists5,25862
1Te7qxGGp1zlWng9qWCx4J,R&B 2000's mix,268,saloni44,saloni44,25242
37i9dQZF1DWY4mdqxyphgb,R&B klassikere,74,spotify,Spotify,23822
1Os7m597ihMJ4xTohCkZIz,R&B Hits 2020,171,savz8vts72hqdy7von3mqc29g,Esydia,21274
4jCtgTbM8IfhB551206q6P,2000 R&B Hits,191,12155088627,12155088627,19203
37i9dQZF1DX5Rc4HJf52tj,New Hip-Hop and R&B,80,spotify,Spotify,18726
37i9dQZF1DXdSavJjIP6Fb,Bollywood R&B,38,spotify,Spotify,17302
37i9dQZF1DX79tXjMZ42D6,R&B Slow Jams,106,spotify,Spotify,12294
4WdOOas9UoL3XjHEs57BTX,R&B💕💘✨🦋*+,360,n0q0uqysqdf0jeljsx8qnn0r9,Lizmedina,12279
2rfXtgFM3UipfMHWndRmZ2,Korean R&B,193,223an5eyftvbjv3vbyqoi5sxq,Thien Khong,11115
0py3Q152R5JfeTFCnfBpiD,'90 R&B,141,21uza3z4goj7nig5vl47gqn2y,Amelia Oktiana,10751
1kMyrcNKPws587cSAOjyDP,90s R&B Hits (Top 100),133,2us2lww0gyq6nl2bfzxdzl2i4,Nostalgic Vibes,10202
7n62cAEwhoVyLeU7F4i89A,80s R&B,181,chrissy.hom,Chrissy Hom,7283
1fb2kUcysJ6BvfFYbUPJ3h,R&B love songs 1990-2020,242,jr8cdrlna5kjb6s7v36gna8sx,Munoz.luis,6859
04KeNRqzx7dSjtWAyYgiVp,oldies / R&B VIBES 🤙🏽🤙🏽,242,audreyxsue,Alan Cruz,6652
1UQxILdfMFpi4kWrqAw1ux,R&B 2000s Greatest hits,304,spotifylorentsen,Lars-Erik Lorentsen,6556
78GGSLc14cOGnQJqiubJY6,R&B Hip Hop Rap Soul,19,g0d5fau8cuhufdlv3lnsdv568,WILLIAM,5019
37i9dQZF1DX3ORvAIr1RbU,Hip Hop + R&B FM,100,spotify,Spotify,3319
37i9dQZF1DX3ORvAIr1RbU,Hip Hop + R&B FM,100,spotify,Spotify,3319
4BnpLG8fcq10UO4M179uLF,R&B THROWBACKS💦🔥,320,fkn.jairo,fkn.jairo,3305
4jQ6XB3f0NBtak8FxjiJI3,R&B Playlist 2020 - Today’s TOP R&B Hits (New RnB Songs Playlist),40,redmusiccompany,redmusiccompany,3301
12HOtdaBw5OYcU0bH5EFTd,2000's R&B/ Throwbacks🖤🎒,191,aisharosado,aisharosado,3109
4L5RX3ERgWOe3iZcB5y04u,r&b,50,6medpic040xvsbic237iwyjxi,nicole laeno,2310
7gVRP4rL1Yox8ID09ROvjN,"⭐""R&B""",20,vn99t75a9wcj231czkzl1ozrn,Auditory-Art=,2224
3SsPWyQnAh1ccWEXZPYaCY,R&B 2020 - Best R&B Songs Playlist (RNB Music 2020),60,redmusiccompany,redmusiccompany,2144
5L2CEvs1p8Sa71zb9tNx1s,R&B,101,22qiworvb2rs6bvtct4btsbzq,Oli,1395
0gRKMwihDkFNLNTbzU7avB,R&B Gems,47,6kpwto04xn8jlbuddz7maytbc,GumoDumo,932
46W2zzVemV4CSNqi1bFFK7,R&B & HipHop 2000's,157,12145169997,Pedro Campos,874
6vlSrYqcEFui4UvAmBLsPD,R&B Music You'll Love,84,l13xuooc8wbyl22qr15457pp4,Music You'll Love,696
6YxrDeBWISYdJnTu4zyjL9,R&B 2020,104,31fudjrnhfiuqv5jexx6lvkqibnm,Miguel Alba,273
36Q3bcqGA0AeKQO9mshntX,r&b mix,101,kgky0kxdxbjrorxcjnm0bpmfu,cnuzzolo123,239
4IypUdqK2We1KU1wFZ1RTT,R&B em Casa,20,6ol1iut542g2pyd2v1wng43on,richards74,97
